Land,Breitengrade,Laengengrade,Oekologischer_Fussabdruck
Afghanistan,33.93911,67.709953,0.68225535150769
Albania,41.153332,20.168331,1.88645802312157
Algeria,28.033886,1.659626,2.34090871533432
Angola,-11.202692,17.873887,0.861844672530626
Antigua and Barbuda,17.060816,-61.796428,4.65509241986169
Argentina,-38.416097,-63.616672,3.31174609785516
Armenia,40.069099,45.038189,1.90039211653785
Australia,-25.274398,133.775136,7.08603895065639
Austria,47.516231,14.550072,6.0644595526287
Azerbaijan,40.143105,47.576927,2.06007477762662
Bahamas,25.03428,-77.39628,4.28452598409871
Bahrain,25.930414,50.637772,8.17288810574474
Bangladesh,23.684994,90.356331,0.903894227337054
Barbados,13.193887,-59.543198,3.96965506871852
Belarus,53.709807,27.953389,4.4029788498252
Belgium,50.503887,4.469936,6.86563365481813
Belize,17.189877,-88.49765,7.87246021937444
Benin,9.30769,2.315834,1.60743926539129
Bhutan,27.514162,90.433601,5.15876963843102
Bolivia,-16.290154,-63.588653,3.108502042975
Bosnia and Herzegovina,43.915886,17.679076,3.89223293778533
Botswana,-22.328474,24.684866,2.36925585659503
Brazil,-14.235004,-51.92528,2.58795918509511
Brunei Darussalam,4.535277,114.727669,5.41536894772703
Bulgaria,42.733883,25.48583,3.62106987906888
Burkina Faso,12.238333,-1.561593,1.26128620558268
Burundi,-3.373056,29.918886,0.83346031742015
Cabo Verde,16.002082,-24.013197,1.83415222311775
Cambodia,12.565679,104.990963,1.50140806941894
Cameroon,7.369722,12.354722,1.21383126104417
Canada,56.130366,-106.346771,8.06504970635452
Central African Republic,6.611111,20.939444,1.20382895244355
Chad,15.454166,18.732207,1.65132586091452
Chile,-35.675147,-71.542969,4.2932063437119
China,35.86166,104.195397,3.79673334803674
Colombia,4.570868,-74.297333,1.85662795631671
Comoros,-11.875001,43.872219,1.19337515186407
Congo,-0.228021,15.827659,1.02807457935432
Congo, Democratic Republic of,-4.038333,21.758664,0.782028604468426
Costa Rica,9.748917,-83.753428,2.44624710569229
Côte d'Ivoire,7.539989,-5.54708,1.39638284371307
Croatia,45.1,15.2,3.88086457270814
Cuba,21.521757,-77.781167,1.76110462900539
Cyprus,35.126413,33.429859,3.85016788334156
Czech Republic,49.817492,15.472962,5.71763294449601
Denmark,56.26392,9.501785,6.65338735373052
Djibouti,11.825138,42.590275,2.43838824586951
Dominica,15.414999,-61.370976,2.45839865678177
Dominican Republic,18.735693,-70.162651,1.7688437851294
Ecuador,-1.831239,-78.183406,1.70246786871039
Egypt,26.820553,30.802498,1.83631018042192
El Salvador,13.794185,-88.89653,2.02803597491008
Equatorial Guinea,1.650801,10.267895,2.02174458093
Eritrea,15.179384,39.782334,0.814664536855055
Estonia,58.595272,25.013607,8.0094405060858
Eswatini,-26.522503,31.465866,2.46389554676487
Ethiopia,9.145,40.489673,1.02052428088345
Fiji,-16.578193,179.414413,2.66732846842792
Finland,61.92411,25.748151,6.44346417261359
France,46.227638,2.213749,4.4210313211777
French Guiana,3.933889,-53.125782,1.8784179549969
French Polynesia,-17.679742,-149.406843,3.995740717582
Gabon,-0.803689,11.609444,1.95333933753514
Gambia,13.443182,-15.310139,1.04073733414734
Georgia,42.315407,43.356892,2.3199085753344
Germany,51.165691,10.451526,4.67233782131185
Ghana,7.946527,-1.023194,2.00466453177694
Greece,39.074208,21.824312,4.09905529778682
Grenada,12.262776,-61.604171,2.53614198227368
Guadeloupe,16.995971,-62.067641,3.61729827220633
Guatemala,15.783471,-90.230759,1.81983236915158
Guinea,9.945587,-9.696645,1.84401591536262
Guinea-Bissau,11.803749,-15.180413,1.4670419397543
Guyana,4.860416,-58.93018,3.40717658192454
Haiti,18.971187,-72.285215,0.637337939951594
Honduras,15.199999,-86.241905,1.57455470561186
Hungary,47.162494,19.503304,3.86586974950499
India,20.593684,78.96288,1.20955650138726
Indonesia,-0.789275,113.921327,1.71718105086577
Iran, Islamic Republic of,32.427908,53.688046,3.25852471530005
Iraq,33.223191,43.679291,1.76433104717128
Ireland,53.41291,-8.24389,5.25090167865892
Israel,31.046051,34.851612,4.65941855748559
Italy,41.87194,12.56738,4.3105326210994
Jamaica,18.109581,-77.297508,1.63385581569761
Japan,36.204824,138.252924,4.60769238599932
Jordan,30.585164,36.238414,1.75705586006581
Kazakhstan,48.019573,66.923684,4.95088571272752
Kenya,-0.023559,37.906193,1.00210909403882
Korea, Democratic People's Republic of,40.339852,127.510093,1.16618731085851
Korea, Republic of,35.907757,127.766922,6.31681983173438
Kuwait,29.31166,47.481766,7.8997299983415
Kyrgyzstan,41.20438,74.766098,1.54155172869091
Lao People's Democratic Republic,19.85627,102.495496,1.83988683431227
Latvia,56.879635,24.603189,6.40517384309679
Lebanon,33.854721,35.862285,2.96371720280731
Lesotho,-29.609988,28.233608,1.54414362650729
Liberia,6.428055,-9.429499,1.24296168218019
Libyan Arab Jamahiriya,26.3351,17.228331,3.28113460730195
Lithuania,55.169438,23.881275,6.00078459946608
Luxembourg,49.815273,6.129583,12.9503590124291
Madagascar,-18.766947,46.869107,0.951053070130837
Malawi,-13.254308,34.301525,0.880373097520357
Malaysia,4.210484,101.975766,4.2594544380563
Mali,17.570692,-3.996166,1.62903459654198
Malta,35.937496,14.375416,5.45122858025085
Martinique,14.641528,-61.024174,3.49389618229202
Mauritania,21.00789,-10.940835,2.51663522644664
Mauritius,-20.348404,57.552152,3.22000230315406
Mexico,23.634501,-102.552784,2.38246197307718
Mongolia,46.862496,103.846656,7.27571556657582
Montenegro,42.708678,19.37439,4.22877102992449
Morocco,31.791702,-7.09262,1.75355419346778
Mozambique,-18.665695,35.529562,0.799172895887295
Myanmar,21.913965,95.956223,1.65817147792252
Namibia,-22.95764,18.49041,2.51005260999122
Nepal,28.394857,84.124008,1.18944205144603
Netherlands,52.132633,5.291266,5.69156778255399
New Zealand,-40.900557,174.885971,5.30024454272019
Nicaragua,12.865416,-85.207229,1.4274634651417
Niger,17.607789,8.081666,1.54336965012001
Nigeria,9.081999,8.675277,1.08772146414212
Norway,60.472024,8.468946,5.66890291071694
Oman,21.512583,55.923255,6.28841815446399
Pakistan,30.375321,69.345116,0.771034468900011
Panama,8.537981,-80.782127,2.92308214250678
Papua New Guinea,-6.314993,143.95555,1.72218038757873
Paraguay,-23.442503,-58.443832,3.06994980717628
Peru,-9.189967,-75.015152,2.35744709916995
Philippines,12.879721,121.774017,1.46785605512825
Poland,51.919438,19.145136,4.75474573046116
Portugal,39.399872,-8.224454,4.55169836312507
Qatar,25.354826,51.183884,14.2709535939946
Republic of Moldova,47.411631,28.369885,1.86865876059607
Republic of North Macedonia,41.608635,21.745275,3.09760168324349
Réunion,-21.115141,55.536384,4.59353837442126
Romania,45.943161,24.96676,3.58438499339697
Russian Federation,61.52401,105.318756,5.31063469397508
Rwanda,-1.940278,29.873888,0.759336481108654
Saint Lucia,13.909444,-60.978893,2.26378623559396
Samoa,-13.759029,-172.104629,2.65161383078762
Sao Tome and Principe,0.18636,6.613081,1.28480353016925
Saudi Arabia,23.885942,45.079162,4.95542646006006
Senegal,14.497401,-14.452362,1.41202258167216
Serbia,44.016521,21.005859,3.07051248737564
Sierra Leone,8.460555,-11.779889,1.1336960483759
Singapore,1.352083,103.819836,5.93148595380357
Slovakia,48.669026,19.699024,4.73146444598599
Slovenia,46.151241,14.995463,5.36620072221973
Solomon Islands,-9.64571,160.156194,1.77170506111888
Somalia,5.152149,46.199616,1.01602168924525
South Africa,-30.559482,22.937506,3.80046224672128
Spain,40.463667,-3.74922,4.39149120613281
Sri Lanka,7.873054,80.771797,1.51318595497033
State of Palestine,31.952162,35.233154,1.14159590324971
Sudan,12.862807,30.217636,1.47523751936257
Suriname,3.919305,-56.027783,3.06456705191719
Sweden,60.128161,18.643501,6.27625567245119
Switzerland,46.818188,8.227512,4.34825013885374
Syrian Arab Republic,34.802075,38.996815,1.3370039365208
Tajikistan,38.861034,71.276093,1.1276497284206
Tanzania, United Republic of,-6.369028,34.888822,1.17295279484151
Thailand,15.870032,100.992541,2.3523667430519
Timor-Leste,-8.874217,125.727539,0.592356130603373
Togo,8.619543,0.824782,1.04373127996458
Tonga,-21.178986,-175.198242,2.92057652446973
Trinidad and Tobago,10.691803,-61.222503,7.44374152727621
Tunisia,33.886917,9.537499,2.02437961501041
Turkey,38.963745,35.243322,3.34522350735326
Turkmenistan,38.969719,59.556278,4.89690790004812
Uganda,1.373333,32.290275,1.0589566182808
Ukraine,48.379433,31.16558,2.42277288986665
United Arab Emirates,23.424076,53.847818,8.09621864465523
United Kingdom,55.378051,-3.435973,4.17932377823987
United States of America,37.09024,-95.712891,8.12238312486328
Uruguay,-32.522779,-55.765835,1.25862051771198
Uzbekistan,41.377491,64.585262,2.03836685222411
Venezuela, Bolivarian Republic of,6.42375,-66.58973,2.39161236459477
Viet Nam,14.058324,108.277199,2.27214566948676
Yemen,15.552727,48.516388,0.508541708003883
Zambia,-13.133897,27.849332,1.28402900804586
Zimbabwe,-19.015438,29.154857,1.21568831532159
